Dictionary index,Session and Scene,Sign gloss labels from the Gallaudet Dictionary,Start frame,End frame
30,scene3-camera1,abandon,2222,2255
31,scene4-camera1,abortion,375,400
32,,about1,557,593
33,,above1,774,810
34,,above2,976,1007
35,,accept-fr,1353,1375
36,,accident1,1705,1725
37,,accident2,1856,1870
38,scene6-camera1,accompany-fr,1075,1112
39,,accounting-fr,3311,3373
40,,accuse-fr,3519,3540
41,,across,3731,3761
42,,act1,3942,3986
43,,action,4213,4262
44,,actor_actress,4534,4580
45,,add,4856,4882
46,,add_up,5170,5200
47,,address,5387,5420
48,,admission-fr,5660,5681
49,,admit,6352,6393
50,,adopt,8005,8041
51,scene7-camera1,advertisement-fr,260,306
52,,advertise-side,551,600
53,,advice,827,850
54,,advise,1062,1102
55,,advisor-fr,1308,1347
56,,afraid,1560,1601
58,,africa2,2496,2525
59,,african_american1-fr,3418,3491
61,scene8-camera1,after,361,388
62,,afternoon,590,625
63,,again,787,820
64,,again_again,1060,1092
65,,age,1330,1378
66,,aggravate,1601,1628
68,,agree_correspond,2739,2771
69,,ahead2,3069,3095
70,,air2,3493,3520
71,scene9-camera1,airplane-side,329,363
72,,alarm,539,575
73,,alcoholic_drink,763,786
74,,all,1047,1075
75,,all_day,1314,1345
76,,all_gone2-fr,1614,1640
77,,all_night,2035,2086
78,,all_right,2301,2336
79,,all2,2544,2570
80,,alligator,2823,2891
81,scene10-camera1,allow-fr,630,647
82,,almost,1049,1115
83,,alot,1350,1375
84,,altogether,1591,1630
85,,always,1810,1850
87,,america,2655,2705
88,,american_sign_language,2954,3000
90,,amount,4208,4237
92,scene11-camera1,analyze,990,1016
93,,ancestors,1282,1333
94,,and,1522,1536
95,,angel,1761,1790
96,,animal,1966,2018
97,,announce,2213,2241
98,,another,2415,2433
99,,answer-fr,2647,2665
100,,any,2833,2856
101,scene12-camera1,anyone,509,536
102,,anything,736,753
103,,anywhere,931,967
104,,appear,1716,1745
105,,applaud_deaf_way,2140,2168
106,,apple,2340,2365
107,,apply-fr,2605,2660
108,,apply-fr1,3111,3136
110,,appoint2,5084,5116
112,scene13-camera1,appointment1,686,733
113,,appointment2,1000,1028
114,,apprehensive,1330,1416
115,,approach,1665,1706
116,,appropriate,1922,1963
117,,approve3,2154,2185
118,,approximately,2363,2420
120,,archery,3038,3075
121,scene14-camera1,area1,299,332
128,,art,2320,2365
129,,article,2598,2645
130,,artist,2959,3007
131,scene15-camera1,as,796,852
132,,ashamed2,1067,1090
135,,ask_request-fr,2438,2448
136,,asl,2633,2667
137,,assistant-fr,2870,2908
141,scene16-camera1,atlanta,560,593
143,,attend,1022,1052
144,,attendance,2340,2380
145,,attention2,2870,2895
146,,attitude,3225,3263
147,,audience,3619,3657
148,,audiologist,3905,3960
149,,audiology,4267,4320
152,scene17-camera1,australia2-fr,789,820
154,,authority,1829,1852
155,,autumn,2487,2540
156,,average,2880,2950
157,,avoid2,3185,3212
158,,awake,3459,3481
159,,away-fr,3688,3710
160,,awful2,3907,3927
161,scene18-camera1,awkward,312,353
162,,b,564,596
163,,baby,808,850
164,,bachelor,1000,1025
165,,back_in_mind-fr,1225,1266
168,,back1-fr,3935,3953
169,,back-fr_body,4166,4212
170,,background,4422,4455
171,scene19-camera1,backpacking2,455,511
172,,bacon,706,750
173,,bad,934,955
174,,badge1,1166,1230
